,trend,seasonal_strength,entropy,hurst,lumpiness,stability
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,0.8256079888343967,0.19614343443569093,0.530446410814214,,0.12475562,0.7397891
0,0.8423032365555023,0.21242367360440573,0.5445070099263624,0.8628598860457274,0.11748548,0.77105
0,0.8518872321651377,0.2417773624811823,0.5466528466909103,0.8927113723847785,0.12635568,0.7959321
0,0.8468858531551293,0.29176522089922896,0.5481950586967792,0.9338548494354909,0.12493561,0.76308197
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,0.8732271782782621,0.37523132302486617,0.4842859170549718,0.8173071826897036,0.21843125,0.7896914
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,0.6895974355781938,0.4598921772494313,0.6111480061324607,0.7465531853083376,0.4004913,0.5424758
0,0.6902025079123277,0.44652469966535135,0.6158932500848564,0.818415649048855,0.45043078,0.55269086
0,0.6980011039479093,0.49958571535642515,0.6456926655267197,0.7405525725752465,0.4375071,0.5090995
0,0.6737796197451229,0.5495252799205574,0.6157686274206744,0.7519702698369114,0.43436387,0.49182093
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,0.7961200495778608,0.22231826318299652,0.5586421132845252,,0.1008395,0.70732224
0,0.8015531435265066,0.23354878207042373,0.5764559484040277,0.8591919446305368,0.1197872,0.7183143
0,0.8089649815092987,0.2953981618203133,0.58430506224789,,0.1226509,0.72415316
0,0.7793109920944912,0.3744103791708455,0.580046545811432,0.8652397215476936,0.47492826,0.63444006
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,0.5163158117667863,0.7072631523433239,0.5181467249647111,0.6776009691225662,0.76759946,0.20402291
0,0.5414882465689381,0.7142579412712284,0.5158910606022152,,0.83042634,0.21645172
0,0.5150350533287551,0.7536009675546311,0.5212414541545515,0.5887147087888668,0.8006852,0.17950088
0,0.5321188746333623,0.7690232365578341,0.5177782266659103,,0.6003989,0.16751544
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,0.6754304833060781,0.5524237948231435,0.6077442720446297,,0.44062153,0.42697176
0,0.6755392919232722,0.5464959497009954,0.6048727985814012,0.7252647499804954,0.48987293,0.46013787
0,0.6729293615812237,0.5597365308631315,0.6137264936522814,,0.48760313,0.45885527
0,0.5758018093856463,0.5390337976435042,0.6119340364152709,0.7541663892165056,0.7642616,0.3886351
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
